scaffold	start	end	mid	sites	lnL
scaffold_5	80803	106178	92490	100	-9834.36574
scaffold_5	106229	125269	115074	100	-15569.08207
scaffold_5	125281	139279	130913	100	-21244.49391
scaffold_5	139431	155934	149328	100	-17760.85235
scaffold_5	155961	167596	163155	100	-17466.70721
scaffold_5	167605	191566	180600	100	-15891.56228
scaffold_5	191608	200304	195920	100	-14491.90443
scaffold_5	200340	239281	221329	100	-19902.99835
scaffold_5	239290	267599	251592	100	-18643.84513
scaffold_5	273286	349051	309967	100	-13022.36128
scaffold_5	349066	371575	359649	100	-16992.60204
scaffold_5	371590	399657	384514	100	-15021.04391
scaffold_5	399660	411586	406261	100	-24557.88846
scaffold_5	411622	455074	446783	100	-20371.57115
scaffold_5	455087	473462	465087	100	-17069.36977
scaffold_5	473498	537248	501390	100	-13763.92223
scaffold_5	537314	557607	548107	100	-12964.16462
scaffold_5	557610	584132	574044	100	-16220.10165
scaffold_5	584135	621137	609230	100	-8311.58505
scaffold_5	621170	639934	633656	100	-14125.77448
scaffold_5	639952	657069	648403	100	-10995.86942
scaffold_5	657075	700921	673240	100	-17051.39954
scaffold_5	700927	702705	701790	100	NA
scaffold_5	702717	736615	716503	100	-11390.80719
scaffold_5	736620	764942	750565	100	-16275.95542
scaffold_5	765017	783695	772442	100	-20361.11886
scaffold_5	783710	795197	789528	100	-16351.11248
scaffold_5	796261	817473	806191	100	-10858.60173
scaffold_5	817500	827846	822981	100	-11228.12339
scaffold_5	827864	892756	843175	100	-13645.56366
scaffold_5	892765	920094	909854	100	-18039.79112
scaffold_5	920133	949956	938245	100	-11482.82832
scaffold_5	950172	993850	974615	100	-16191.70676
scaffold_5	993859	1004769	999273	100	-19981.89612
scaffold_5	1004814	1022847	1013710	100	-15570.04513
scaffold_5	1022862	1479520	1322333	100	-13723.89987
scaffold_5	1479562	1504035	1494554	100	-11551.05343
scaffold_5	1504227	1526065	1515840	100	-17493.41426
scaffold_5	1526074	1538014	1531182	100	-15915.45656
scaffold_5	1538018	1629954	1581406	100	-19816.56082
scaffold_5	1630008	1655865	1635615	100	-9706.34459
